"","...1","Timestamp","ID","Age","Gender","Condition","ReactionTime","keypress","Stimulus","File","stimcolour","correct","congruency"
"325",25,"2021_Dec_13_1008","hej",23,"Female","2",0.905584832013119,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"326",26,"2021_Dec_13_1008","hej",23,"Female","2",0.868458441022085,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"327",27,"2021_Dec_13_1008","hej",23,"Female","2",1.15749271999812,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"328",28,"2021_Dec_13_1008","hej",23,"Female","2",0.970989595982246,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"329",29,"2021_Dec_13_1008","hej",23,"Female","2",0.71129870400182,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"330",31,"2021_Dec_13_1008","hej",23,"Female","2",3.09020531599526,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"331",32,"2021_Dec_13_1008","hej",23,"Female","2",1.99950234498829,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"332",33,"2021_Dec_13_1008","hej",23,"Female","2",1.08087586797774,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"333",34,"2021_Dec_13_1008","hej",23,"Female","2",2.50139550099266,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"334",35,"2021_Dec_13_1008","hej",23,"Female","2",1.26093389801099,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"335",36,"2021_Dec_13_1008","hej",23,"Female","2",0.796840662980685,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"336",37,"2021_Dec_13_1008","hej",23,"Female","2",0.608131532004336,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"337",38,"2021_Dec_13_1008","hej",23,"Female","2",1.0903241460037,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"338",39,"2021_Dec_13_1008","hej",23,"Female","2",0.88942271497217,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"339",40,"2021_Dec_13_1008","hej",23,"Female","2",0.666116275009699,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"340",41,"2021_Dec_13_1008","hej",23,"Female","2",1.00489068601746,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"341",42,"2021_Dec_13_1008","hej",23,"Female","2",1.05258980102371,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"342",43,"2021_Dec_13_1008","hej",23,"Female","2",0.906237913994119,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"343",44,"2021_Dec_13_1008","hej",23,"Female","2",0.912440324987983,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"344",45,"2021_Dec_13_1008","hej",23,"Female","2",1.50150579199544,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"345",46,"2021_Dec_13_1008","hej",23,"Female","2",1.22944600600749,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"346",47,"2021_Dec_13_1008","hej",23,"Female","2",1.03862504599965,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"347",48,"2021_Dec_13_1008","hej",23,"Female","2",1.69951051200042,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"348",49,"2021_Dec_13_1008","hej",23,"Female","2",0.919994616007898,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"349",50,"2021_Dec_13_1008","hej",23,"Female","2",0.901005558000179,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"350",51,"2021_Dec_13_1008","hej",23,"Female","2",1.11167565800133,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"351",52,"2021_Dec_13_1008","hej",23,"Female","2",1.06387676400482,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"352",53,"2021_Dec_13_1008","hej",23,"Female","2",1.09424507201766,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"353",54,"2021_Dec_13_1008","hej",23,"Female","2",1.30748680600664,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"354",55,"2021_Dec_13_1008","hej",23,"Female","2",2.19697614200413,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"355",56,"2021_Dec_13_1008","hej",23,"Female","2",1.46529213199392,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"356",57,"2021_Dec_13_1008","hej",23,"Female","2",0.931349660997512,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"357",58,"2021_Dec_13_1008","hej",23,"Female","2",2.91701937600737,"r","r","logfile_hej_2021_Dec_13_1008_2.csv","r",1,"1"
"358",59,"2021_Dec_13_1008","hej",23,"Female","2",1.62633831298444,"y","y","logfile_hej_2021_Dec_13_1008_2.csv","y",1,"0"
"359",0,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.629882491979515,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"360",1,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.548114245000761,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"361",3,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",2.39709996798774,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"362",4,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.536601611995138,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"363",5,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.868141835991992,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"364",6,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",2.03732132702135,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"365",7,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.723219993000384,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"366",8,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.723057864001021,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"367",9,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.804781911981991,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"368",10,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.80567759097903,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"369",12,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.09594614000525,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"370",13,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.786948467983166,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"371",14,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.727911024005152,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"372",15,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.42499521799618,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"373",16,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",2.84864810798899,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"374",18,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",2.31920416399953,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"375",19,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.888723493990256,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"376",21,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.520812678005314,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"377",22,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",2.80105782099417,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"378",23,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.869021736987634,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"379",24,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.26744222498382,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"380",25,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.36530399500043,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"381",26,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.644047773996135,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"382",27,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.27128872901085,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"383",28,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.86172979298863,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"384",29,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.03334935201565,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"385",30,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.799252890981734,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"386",31,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.5144509949896,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"387",32,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.641154646000359,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"388",33,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.972654065000825,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"389",34,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.65671908200602,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"390",35,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.516069012985099,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"391",36,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.614879886008566,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"392",37,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.05848046101164,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"393",38,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.563350793992868,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"394",39,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.33622633302002,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"395",40,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.25157216598745,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"396",41,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.41275693598436,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"397",42,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.499371988989879,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"398",43,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.554424061992904,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"399",44,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.509456244006287,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"400",45,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.64215066601173,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"401",46,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.71159254599479,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"402",47,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.80620631098282,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"403",48,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.91281689397874,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"404",50,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.30176983098499,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"405",51,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.22655441399547,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"406",52,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.886636698007351,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"407",53,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.05002268098178,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"408",54,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.568705291021615,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"409",55,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.660306711011799,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"410",56,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.24979339700076,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"411",57,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.595504518016241,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"412",58,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",1.72658655399573,"r","r","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","r",1,"0"
"413",59,"2021_Dec_13_1456","hejviprøverigen",22,"Female","0",0.566579848004039,"y","y","logfile_hejviprøverigen_2021_Dec_13_1456_0.csv","y",1,"0"
"414",0,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.16472466604318,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"415",1,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.916526874992996,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"416",2,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.63990333297988,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"417",3,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.811620166990906,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"418",4,"2021_Dec_13_1418","hfdsz",23,"Female","1",2.89655012497678,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"419",5,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.34539370902348,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"420",6,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.15028891601833,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"421",7,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.515081375022419,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"422",8,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.553026625013445,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"423",10,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.807669207977597,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"424",11,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.43813991599018,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"425",12,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.6031954580103,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"426",14,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.532374083995819,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"427",15,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.713580625015311,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"428",16,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.52218845899915,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"429",17,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.959112167009152,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"430",18,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.07435445801821,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"431",19,"2021_Dec_13_1418","hfdsz",23,"Female","1",2.20347233302891,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"432",20,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.02106033399468,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"433",21,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.59869212500053,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"434",22,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.860449167026673,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"435",23,"2021_Dec_13_1418","hfdsz",23,"Female","1",2.06801416701637,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"436",24,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.96232258301461,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"437",25,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.821564749989193,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"438",26,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.622577834001277,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"439",27,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.579108499980066,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"440",28,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.585504499962553,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"441",29,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.03676491702208,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"442",32,"2021_Dec_13_1418","hfdsz",23,"Female","1",3.15976704098284,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"443",33,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.562661666946951,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"444",34,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.572976708004717,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"445",35,"2021_Dec_13_1418","hfdsz",23,"Female","1",2.37623562500812,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"446",36,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.87434762495104,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"447",37,"2021_Dec_13_1418","hfdsz",23,"Female","1",2.97637808398576,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"448",38,"2021_Dec_13_1418","hfdsz",23,"Female","1",2.09804879099829,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"449",39,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.566876208002213,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"450",40,"2021_Dec_13_1418","hfdsz",23,"Female","1",2.39681154198479,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"451",41,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.762502832978498,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"452",42,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.758644749992527,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"453",43,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.22463341697585,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"454",44,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.766933124978095,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"455",45,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.678039999969769,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"456",46,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.72150770801818,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"457",48,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.23575995798456,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"458",49,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.812864125007764,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"459",50,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.56676554202568,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"460",51,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.12251604103949,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"461",52,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.916646708035842,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"462",54,"2021_Dec_13_1418","hfdsz",23,"Female","1",2.39974749996327,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"463",55,"2021_Dec_13_1418","hfdsz",23,"Female","1",1.56097500002943,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"464",56,"2021_Dec_13_1418","hfdsz",23,"Female","1",2.29687399999239,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"465",57,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.800002500007395,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"466",58,"2021_Dec_13_1418","hfdsz",23,"Female","1",2.44333266699687,"r","r","logfile_hfdsz_2021_Dec_13_1418_1.csv","r",1,"0"
"467",59,"2021_Dec_13_1418","hfdsz",23,"Female","1",0.705058749997988,"y","y","logfile_hfdsz_2021_Dec_13_1418_1.csv","y",1,"1"
"468",1,"2021_Dec_13_2217","Kirsten Birch",25,"Female","2",1.36834473995259,"r","r","logfile_Kirsten_Birch_2021_Dec_13_2217_2.csv","r",1,"1"
"469",2,"2021_Dec_13_2217","Kirsten Birch",25,"Female","2",1.39000161201693,"y","y","logfile_Kirsten_Birch_2021_Dec_13_2217_2.csv","y",1,"0"
"470",3,"2021_Dec_13_2217","Kirsten Birch",25,"Female","2",1.82065183104714,"y","y","logfile_Kirsten_Birch_2021_Dec_13_2217_2.csv","y",1,"0"
"471",4,"2021_Dec_13_2217","Kirsten Birch",25,"Female","2",2.01354762999108,"y","y","logfile_Kirsten_Birch_2021_Dec_13_2217_2.csv","y",1,"0"
"472",5,"2021_Dec_13_2217","Kirsten Birch",25,"Female","2",2.07080293894978,"r","r","logfile_Kirsten_Birch_2021_Dec_13_2217_2.csv","r",1,"1"
"473",6,"2021_Dec_13_2217","Kirsten Birch",25,"Female","2",0.800440814986359,"y","y","logfile_Kirsten_Birch_2021_Dec_13_2217_2.csv","y",1,"0"
"474",7,"2021_Dec_13_2217","Kirsten Birch",25,"Female","2",0.893312325992156,"y","y","logfile_Kirsten_Birch_2021_Dec_13_2217_2.csv","y",1,"0"
"475",8,"2021_Dec_13_2217","Kirsten Birch",25,"Female","2",0.812863074010238,"y","y","logfile_Kirsten_Birch_2021_Dec_13_2217_2.csv","y",1,"0"
